Event_id,Sport,Event
0,Tug-Of-War,Tug-Of-War Men's Tug-Of-War
1,Swimming,Swimming Men's 200 metres Breaststroke
2,Swimming,Swimming Men's 400 metres Breaststroke
3,Gymnastics,Gymnastics Men's Individual All-Around
4,Gymnastics,Gymnastics Men's Team All-Around
5,Gymnastics,Gymnastics Men's Horse Vault
6,Gymnastics,Gymnastics Men's Pommelled Horse
7,Handball,Handball Women's Handball
8,Gymnastics,"Gymnastics Men's Team All-Around, Free System"
9,Hockey,Hockey Women's Hockey
10,Rowing,Rowing Men's Lightweight Double Sculls
11,Football,Football Women's Football
12,Sailing,Sailing Mixed 8 metres
13,Cycling,"Cycling Men's Road Race, Team"
14,Rowing,Rowing Men's Coxless Pairs
15,Fencing,"Fencing Men's epee, Individual"
16,Taekwondo,Taekwondo Women's Flyweight
17,Athletics,Athletics Women's Javelin Throw
18,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
19,Handball,Handball Men's Handball
20,Football,Football Men's Football
21,Water Polo,Water Polo Men's Water Polo
22,Wrestling,"Wrestling Men's Featherweight, Freestyle"
23,Sailing,Sailing Mixed Two Person Heavyweight Dinghy
24,Athletics,"Athletics Men's 1,500 metres"
25,Cycling,Cycling Women's Sprint
26,Fencing,"Fencing Men's Sabre, Team"
27,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
28,Modern Pentathlon,Modern Pentathlon Men's Individual
29,Rowing,Rowing Men's Quadruple Sculls
30,Rowing,Rowing Men's Double Sculls
31,Rowing,Rowing Men's Coxed Pairs
32,Hockey,Hockey Men's Hockey
33,Golf,Golf Women's Individual
34,Softball,Softball Women's Softball
35,Taekwondo,Taekwondo Women's Featherweight
36,Wrestling,"Wrestling Men's Middleweight, Greco-Roman"
37,Swimming,Swimming Women's 4 x 100 metres Medley Relay
38,Boxing,Boxing Men's Light-Welterweight
39,Wrestling,"Wrestling Men's Flyweight, Freestyle"
40,Wrestling,"Wrestling Men's Bantamweight, Freestyle"
41,Basketball,Basketball Men's Basketball
42,Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle"
43,Athletics,Athletics Men's Hammer Throw
44,Athletics,"Athletics Men's 10,000 metres"
45,Gymnastics,Gymnastics Women's Team All-Around
46,Diving,Diving Women's Synchronized Springboard
47,Sailing,Sailing Mixed 7 metres
48,Rowing,Rowing Men's Coxed Eights
49,Athletics,Athletics Men's Marathon
50,Athletics,Athletics Men's Long Jump
51,Athletics,Athletics Men's Triple Jump
52,Baseball,Baseball Men's Baseball
53,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
54,Athletics,"Athletics Women's 5,000 metres"
55,Wrestling,"Wrestling Men's Middleweight, Freestyle"
56,Athletics,Athletics Men's 4 x 400 metres Relay
57,Gymnastics,Gymnastics Men's Floor Exercise
58,Gymnastics,Gymnastics Men's Rings
59,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
60,Fencing,"Fencing Men's Foil, Individual"
61,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres"
62,Swimming,Swimming Men's 4 x 100 metres Medley Relay
63,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman"
64,Athletics,Athletics Men's 100 metres
65,Athletics,Athletics Men's 4 x 100 metres Relay
66,Volleyball,Volleyball Men's Volleyball
67,Volleyball,Volleyball Women's Volleyball
68,Basketball,Basketball Women's Basketball
69,Wrestling,"Wrestling Men's Lightweight, Freestyle"
70,Cycling,"Cycling Men's Mountainbike, Cross-Country"
71,Taekwondo,Taekwondo Men's Featherweight
72,Fencing,"Fencing Men's epee, Team"
73,Boxing,Boxing Men's Welterweight
74,Wrestling,"Wrestling Men's Flyweight, Greco-Roman"
75,Cycling,Cycling Men's 100 kilometres Team Time Trial
76,Boxing,Boxing Men's Featherweight
77,Boxing,Boxing Men's Bantamweight
78,Rowing,Rowing Women's Coxed Eights
79,Rowing,Rowing Women's Quadruple Sculls
80,Gymnastics,"Gymnastics Men's Team All-Around, Swedish System"
81,Boxing,Boxing Men's Heavyweight
82,Boxing,Boxing Men's Lightweight
83,Modern Pentathlon,Modern Pentathlon Men's Team
84,Fencing,"Fencing Men's Foil, Team"
85,Cycling,"Cycling Men's Team Pursuit, 4,000 metres"
86,Athletics,Athletics Men's Standing High Jump
87,Athletics,Athletics Men's Standing Long Jump
88,Swimming,Swimming Men's Plunge For Distance
89,Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
90,Judo,Judo Men's Lightweight
91,Judo,Judo Men's Half-Middleweight
92,Boxing,Boxing Women's Flyweight
93,Athletics,Athletics Women's Shot Put
94,Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
95,Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
96,Athletics,Athletics Men's 400 metres Hurdles
97,Sailing,Sailing Mixed Three Person Keelboat
98,Equestrianism,"Equestrianism Men's Dressage, Team"
99,Equestrianism,"Equestrianism Men's Three-Day Event, Team"
100,Tennis,"Tennis Women's Singles, Covered Courts"
101,Diving,Diving Men's Platform
102,Diving,Diving Men's Plain High
103,Swimming,Swimming Women's 400 metres Freestyle
104,Swimming,Swimming Women's 800 metres Freestyle
105,Swimming,Swimming Men's 100 metres Freestyle
106,Swimming,Swimming Men's 50 metres Freestyle
107,Athletics,Athletics Women's 4 x 400 metres Relay
108,Rowing,Rowing Women's Coxed Quadruple Sculls
109,Rugby Sevens,Rugby Sevens Men's Rugby Sevens
110,Gymnastics,Gymnastics Women's Horse Vault
111,Rowing,Rowing Men's Coxless Fours
112,Tennis,Tennis Men's Singles
113,Judo,Judo Women's Half-Middleweight
114,Sailing,Sailing Mixed 6 metres
115,Swimming,Swimming Men's 200 metres Freestyle
116,Fencing,"Fencing Women's Foil, Team"
117,Rowing,Rowing Men's 17-Man Naval Rowing Boats
118,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group
119,Weightlifting,Weightlifting Women's Flyweight
120,Wrestling,"Wrestling Men's Bantamweight, Greco-Roman"
121,Wrestling,"Wrestling Men's Middleweight B, Greco-Roman"
122,Equestrianism,"Equestrianism Mixed Jumping, Team"
123,Badminton,Badminton Mixed Doubles
124,Beach Volleyball,Beach Volleyball Men's Beach Volleyball
125,Swimming,Swimming Women's 100 metres Butterfly
126,Water Polo,Water Polo Women's Water Polo
127,Weightlifting,Weightlifting Men's Heavyweight
128,Canoeing,"Canoeing Men's Kayak Singles, Slalom"
129,Sailing,Sailing Mixed One Person Dinghy
130,Sailing,Sailing Men's One Person Dinghy
131,Sailing,Sailing Men's One Person Heavyweight Dinghy
132,Sailing,Sailing Mixed 5.5 metres
133,Tennis,"Tennis Mixed Doubles, Covered Courts"
134,Cycling,Cycling Men's Madison
135,Rugby,Rugby Men's Rugby
136,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
137,Athletics,Athletics Women's Long Jump
138,Canoeing,"Canoeing Men's Kayak Doubles, 10,000 metres"
139,Wrestling,"Wrestling Men's Super-Heavyweight, Freestyle"
140,Wrestling,"Wrestling Men's Heavyweight, Freestyle"
141,Athletics,Athletics Women's 4 x 100 metres Relay
142,Weightlifting,Weightlifting Men's Middle-Heavyweight
143,Weightlifting,Weightlifting Men's Heavyweight II
144,Fencing,"Fencing Women's Sabre, Team"
145,Sailing,Sailing Mixed Two Person Keelboat
146,Shooting,Shooting Men's Skeet
147,Shooting,Shooting Men's Double Trap
148,Shooting,Shooting Men's Trap
149,Equestrianism,"Equestrianism Mixed Jumping, Individual"
150,Sailing,Sailing Women's Windsurfer
151,Tennis,Tennis Men's Doubles
152,Weightlifting,Weightlifting Men's Super-Heavyweight
153,Sailing,Sailing Mixed 1-2 Ton
154,Wrestling,"Wrestling Men's Lightweight, Greco-Roman"
155,Rowing,Rowing Men's Coxed Fours
156,Athletics,Athletics Men's High Jump
157,Cycling,Cycling Men's 50 kilometres
158,Sailing,Sailing Women's Two Person Dinghy
159,Athletics,Athletics Men's Discus Throw
160,Rowing,Rowing Women's Double Sculls
161,Wrestling,"Wrestling Men's Heavyweight, Greco-Roman"
162,Diving,Diving Women's Platform
163,Lacrosse,Lacrosse Men's Lacrosse
164,Synchronized Swimming,Synchronized Swimming Women's Team
165,Judo,Judo Men's Half-Lightweight
166,Wrestling,"Wrestling Men's Light-Flyweight, Greco-Roman"
167,Shooting,"Shooting Men's Air Rifle, 10 metres"
168,Taekwondo,Taekwondo Men's Heavyweight
169,Sailing,Sailing Mixed 12 metres
170,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual"
171,Athletics,Athletics Women's 100 metres Hurdles
172,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres"
173,Gymnastics,Gymnastics Men's Rope Climbing
174,Archery,"Archery Men's Target Archery, 28 metres, Team"
175,Archery,"Archery Men's Target Archery, 33 metres, Team"
176,Archery,"Archery Men's Target Archery, 50 metres, Team"
177,Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
178,Triathlon,Triathlon Women's Olympic Distance
179,Polo,Polo Men's Polo
180,Modern Pentathlon,Modern Pentathlon Women's Individual
181,Rowing,"Rowing Men's Coxed Fours, Inriggers"
182,Equestrianism,"Equestrianism Mixed Three-Day Event, Team"
183,Athletics,"Athletics Men's Cross-Country, Team"
184,Sailing,Sailing Mixed 40 metres
185,Boxing,Boxing Men's Flyweight
186,Swimming,Swimming Women's 50 metres Freestyle
187,Swimming,Swimming Women's 100 metres Freestyle
188,Rowing,Rowing Women's Coxless Pairs
189,Athletics,Athletics Men's 10 kilometres Walk
190,Equestrianism,"Equestrianism Men's Jumping, Team"
191,Judo,Judo Women's Middleweight
192,Boxing,Boxing Men's Super-Heavyweight
193,Gymnastics,Gymnastics Women's Individual All-Around
194,Gymnastics,Gymnastics Women's Floor Exercise
195,Rowing,Rowing Men's Lightweight Coxless Fours
196,Boxing,Boxing Men's Middleweight
197,Sailing,Sailing Women's One Person Dinghy
198,Athletics,"Athletics Men's 3,000 metres Steeplechase"
199,Shooting,"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team"
200,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards"
201,Athletics,Athletics Women's 400 metres
202,Athletics,Athletics Men's 800 metres
203,Shooting,"Shooting Men's Military Pistol, Team"
204,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
205,Wrestling,"Wrestling Men's Featherweight, Greco-Roman"
206,Wrestling,"Wrestling Women's Lightweight, Freestyle"
207,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres"
208,Table Tennis,Table Tennis Men's Doubles
209,Judo,Judo Women's Half-Lightweight
210,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres"
211,Judo,Judo Women's Heavyweight
212,Athletics,Athletics Men's Pole Vault
213,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres"
214,Athletics,Athletics Women's Marathon
215,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
216,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres"
217,Shooting,"Shooting Mixed Free Rifle, Three Positions, 300 metres"
218,Cycling,"Cycling Men's Individual Pursuit, 4,000 metres"
219,Swimming,Swimming Women's 10 kilometres Open Water
220,Diving,Diving Men's Springboard
221,Sailing,Sailing Mixed Multihull
222,Athletics,Athletics Men's 110 metres Hurdles
223,Cycling,"Cycling Men's Team Pursuit, 1,980 yards"
224,Cricket,Cricket Men's Cricket
225,Canoeing,"Canoeing Women's Kayak Singles, 500 metres"
226,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
227,Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
228,Shooting,"Shooting Men's Free Pistol, 50 metres, Team"
229,Wrestling,"Wrestling Men's Welterweight, Greco-Roman"
230,Athletics,"Athletics Men's Cross-Country, Individual"
231,Wrestling,"Wrestling Men's Welterweight, Freestyle"
232,Weightlifting,Weightlifting Men's Bantamweight
233,Athletics,Athletics Men's Shot Put
234,Swimming,"Swimming Men's 1,200 metres Freestyle"
235,Cycling,Cycling Men's 5 mile
236,Cycling,Cycling Men's 25 mile
237,Swimming,Swimming Women's 100 metres Backstroke
238,Athletics,Athletics Men's 20 kilometres Walk
239,Gymnastics,Gymnastics Men's Parallel Bars
240,Gymnastics,Gymnastics Men's Horizontal Bar
241,Weightlifting,Weightlifting Men's Featherweight
242,Rowing,Rowing Women's Coxed Fours
243,Swimming,Swimming Women's 100 metres Breaststroke
244,Judo,Judo Women's Half-Heavyweight
245,Athletics,Athletics Women's Discus Throw
246,Rowing,Rowing Women's Single Sculls
247,Athletics,Athletics Women's 400 metres Hurdles
248,Athletics,"Athletics Men's 5,000 metres"
249,Athletics,Athletics Men's 200 metres
250,Weightlifting,Weightlifting Men's Middleweight
251,Fencing,"Fencing Men's Sabre, Individual"
252,Athletics,Athletics Men's 50 kilometres Walk
253,Boxing,Boxing Women's Lightweight
254,Equestrianism,Equestrianism Mixed Hacks And Hunter Combined
255,Cycling,Cycling Women's Team Pursuit
256,Sailing,Sailing Mixed 10 metres
257,Boxing,Boxing Men's Light-Flyweight
258,Badminton,Badminton Men's Doubles
259,Shooting,"Shooting Men's Trap, Team"
260,Boxing,Boxing Men's Light-Heavyweight
261,Cycling,"Cycling Women's Road Race, Individual"
262,Swimming,Swimming Men's 400 metres Freestyle
263,Diving,Diving Women's Plain High
264,Cycling,Cycling Women's Individual Time Trial
265,Cycling,"Cycling Women's Individual Pursuit, 3,000 metres"
266,Rowing,"Rowing Men's Coxed Fours, Outriggers"
267,Cycling,"Cycling Men's Tandem Sprint, 2,000 metres"
268,Archery,Archery Women's Team
269,Weightlifting,Weightlifting Men's Lightweight
270,Weightlifting,Weightlifting Men's Light-Heavyweight
271,Swimming,Swimming Men's 100 metres Butterfly
272,Shooting,"Shooting Men's Running Target, Single Shot, Team"
273,Judo,Judo Men's Extra-Lightweight
274,Judo,Judo Men's Middleweight
275,Rowing,Rowing Men's Single Sculls
276,Athletics,Athletics Women's 100 metres
277,Sailing,Sailing Men's Windsurfer
278,Wrestling,"Wrestling Men's Middleweight A, Greco-Roman"
279,Shooting,"Shooting Men's Running Target, 10 metres"
280,Athletics,"Athletics Women's 3,000 metres Steeplechase"
281,Athletics,Athletics Women's High Jump
282,Gymnastics,Gymnastics Women's Team Portable Apparatus
283,Gymnastics,Gymnastics Women's Uneven Bars
284,Racquets,Racquets Men's Singles
285,Racquets,Racquets Men's Doubles
286,Shooting,"Shooting Women's Sporting Pistol, 25 metres"
287,Swimming,Swimming Women's 200 metres Backstroke
288,Shooting,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
289,Cycling,"Cycling Men's 5,000 metres"
290,Sailing,Sailing Mixed 0.5-1 Ton
291,Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
292,Croquet,"Croquet Mixed Singles, One Ball"
293,Croquet,Croquet Mixed Doubles
294,Athletics,Athletics Men's Decathlon
295,Archery,Archery Women's Individual
296,Shooting,"Shooting Men's Running Target, 50 metres"
297,Canoeing,"Canoeing Men's Canadian Singles, Slalom"
298,Cycling,Cycling Men's Keirin
299,Badminton,Badminton Men's Singles
300,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres"
301,Shooting,"Shooting Men's Free Pistol, 50 yards, Team"
302,Athletics,"Athletics Women's 10,000 metres"
303,Fencing,"Fencing Men's epee, Masters, Individual"
304,Fencing,"Fencing Men's epee, Masters and Amateurs, Individual"
305,Sailing,Sailing Women's Three Person Keelboat
306,Tennis,Tennis Women's Singles
307,Tennis,Tennis Mixed Doubles
308,Fencing,"Fencing Women's epee, Team"
309,Swimming,Swimming Women's 200 metres Breaststroke
310,Swimming,Swimming Women's 200 metres Freestyle
311,Synchronized Swimming,Synchronized Swimming Women's Solo
312,Athletics,Athletics Men's 400 metres
313,Shooting,"Shooting Men's Free Pistol, 50 metres"
314,Shooting,"Shooting Men's Air Pistol, 10 metres"
315,Swimming,Swimming Men's 200 metres Butterfly
316,Athletics,Athletics Men's Javelin Throw
317,Athletics,"Athletics Men's 3,000 metres, Team"
318,Shooting,Shooting Women's Skeet
319,Tennis,Tennis Women's Doubles
320,Archery,Archery Men's Individual
321,Canoeing,"Canoeing Men's Kayak Singles, 500 metres"
322,Canoeing,"Canoeing Women's Kayak Singles, Slalom"
323,Swimming,Swimming Men's 4 x 250 metres Freestyle Relay
324,Athletics,"Athletics Women's 1,500 metres"
325,Art Competitions,"Art Competitions Mixed Architecture, Architectural Designs"
326,Rugby Sevens,Rugby Sevens Women's Rugby Sevens
327,Shooting,Shooting Mixed Trap
328,Cycling,"Cycling Men's Road Race, Individual"
329,Diving,Diving Women's Springboard
330,Boxing,Boxing Men's Light-Middleweight
331,Equestrianism,"Equestrianism Mixed Dressage, Individual"
332,Equestrianism,"Equestrianism Mixed Dressage, Team"
333,Cycling,Cycling Women's 500 metres Time Trial
334,Shooting,Shooting Women's Trap
335,Rowing,Rowing Men's 6-Man Naval Rowing Boats
336,Swimming,Swimming Men's 200 metres Backstroke
337,Badminton,Badminton Women's Singles
338,Beach Volleyball,Beach Volleyball Women's Beach Volleyball
339,Swimming,Swimming Women's 400 metres Individual Medley
340,Cycling,Cycling Men's 20 kilometres
341,Sailing,Sailing Mixed Skiff
342,Fencing,"Fencing Women's epee, Individual"
343,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards"
344,Rowing,Rowing Women's Coxless Fours
345,Diving,Diving Men's Synchronized Springboard
346,Swimming,Swimming Men's 100 metres Backstroke
347,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman"
348,Sailing,Sailing Men's Two Person Dinghy
349,Tennis,"Tennis Men's Doubles, Covered Courts"
350,Archery,Archery Men's Team
351,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual
352,Judo,Judo Men's Half-Heavyweight
353,Art Competitions,Art Competitions Mixed Music
354,Cycling,Cycling Men's 100 kilometres
355,Synchronized Swimming,Synchronized Swimming Women's Duet
356,Taekwondo,Taekwondo Women's Heavyweight
357,Shooting,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
358,Cycling,Cycling Men's 25 kilometres
359,Shooting,"Shooting Women's Air Pistol, 10 metres"
360,Swimming,"Swimming Men's 1,500 metres Freestyle"
361,Art Competitions,"Art Competitions Mixed Painting, Graphic Arts"
362,Swimming,Swimming Men's 400 metres Individual Medley
363,Weightlifting,Weightlifting Women's Middleweight
364,Fencing,"Fencing Women's Foil, Individual"
365,Art Competitions,Art Competitions Mixed Literature
366,Cycling,Cycling Men's Team Sprint
367,Cycling,Cycling Men's Sprint
368,Swimming,Swimming Men's 200 metres Individual Medley
369,Athletics,Athletics Men's Standing Triple Jump
370,Swimming,Swimming Women's 200 metres Individual Medley
371,Canoeing,"Canoeing Men's Kayak Singles, 200 metres"
372,Athletics,Athletics Women's Heptathlon
373,Taekwondo,Taekwondo Men's Welterweight
374,Rowing,Rowing Women's Lightweight Double Sculls
375,Shooting,"Shooting Mixed Running Target, 50 metres"
376,Cycling,Cycling Women's Points Race
377,Swimming,Swimming Women's 200 metres Butterfly
378,Shooting,"Shooting Men's Running Target, Double Shot"
379,Shooting,"Shooting Men's Running Target, Double Shot, Team"
380,Shooting,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team"
381,Diving,Diving Women's Synchronized Platform
382,Sailing,Sailing Mixed 30 metres
383,Athletics,Athletics Women's 800 metres
384,Sailing,Sailing Mixed Two Person Dinghy
385,Athletics,"Athletics Men's 4,000 metres Steeplechase"
386,Athletics,"Athletics Men's 5,000 metres, Team"
387,Ice Hockey,Ice Hockey Men's Ice Hockey
388,Judo,Judo Men's Heavyweight
389,Judo,Judo Women's Extra-Lightweight
390,Rowing,Rowing Men's Coxed Pairs (1 mile)
391,Equestrianism,"Equestrianism Men's Jumping, Individual"
392,Swimming,Swimming Men's 200 metres Team Swimming
393,Sailing,Sailing Mixed 12 foot
394,Shooting,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
395,Art Competitions,"Art Competitions Mixed Music, Vocals"
396,Athletics,Athletics Men's Pentathlon
397,Athletics,Athletics Women's Pentathlon
398,Gymnastics,Gymnastics Women's Balance Beam
399,Sailing,Sailing Mixed 10-20 Ton
400,Cycling,Cycling Men's 1/4 mile
401,Cycling,Cycling Men's 1/3 mile
402,Cycling,Cycling Men's 1/2 mile
403,Cycling,Cycling Men's 1 mile
404,Shooting,"Shooting Women's Air Rifle, 10 metres"
405,Art Competitions,"Art Competitions Mixed Literature, Lyric Works"
406,Athletics,Athletics Women's 200 metres
407,Canoeing,"Canoeing Men's Folding Kayak Doubles, 10 kilometres"
408,Art Competitions,"Art Competitions Mixed Painting, Drawings And Water Colors"
409,Sailing,Sailing Mixed 2-3 Ton
410,Weightlifting,Weightlifting Men's Heavyweight I
411,Athletics,Athletics Women's 80 metres Hurdles
412,Judo,Judo Women's Lightweight
413,Cycling,"Cycling Women's Mountainbike, Cross-Country"
414,Swimming,Swimming Women's 300 metres Freestyle
415,Art Competitions,"Art Competitions Mixed Sculpturing, Statues"
416,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
417,Shooting,"Shooting Men's Free Rifle, 1,000 Yards"
418,Cycling,Cycling Men's Individual Time Trial
419,Gymnastics,"Gymnastics Men's Parallel Bars, Teams"
420,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams"
421,Athletics,"Athletics Men's 1,600 metres Medley Relay"
422,Sailing,Sailing Mixed Windsurfer
423,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
424,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team"
425,Shooting,"Shooting Men's Running Target, Single Shot"
426,Table Tennis,Table Tennis Men's Team
427,Equestrianism,"Equestrianism Men's Dressage, Individual"
428,Athletics,"Athletics Men's 1,500 metres Walk"
429,Athletics,"Athletics Men's 3 mile, Team"
430,Judo,Judo Men's Open Class
431,Cycling,"Cycling Men's 1,000 metres Time Trial"
432,Canoeing,"Canoeing Men's Canadian Doubles, 10,000 metres"
433,Equestrianism,"Equestrianism Men's Vaulting, Individual"
434,Equestrianism,"Equestrianism Men's Vaulting, Team"
435,Diving,Diving Men's Synchronized Platform
436,Swimming,Swimming Men's 100 Yard Backstroke
437,Swimming,Swimming Men's 440 Yard Breaststroke
438,Shooting,"Shooting Men's Military Pistol, 30 metres"
439,Gymnastics,"Gymnastics Men's Individual All-Around, 5 Events"
440,Art Competitions,"Art Competitions Mixed Music, Compositions For Orchestra"
441,Archery,Archery Men's Double York Round
442,Art Competitions,Art Competitions Mixed Painting
443,Roque,Roque Men's Singles
444,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
445,Triathlon,Triathlon Men's Olympic Distance
446,Swimming,Swimming Men's 100 metres Breaststroke
447,Archery,"Archery Men's Target Archery, 33 metres, Individual"
448,Archery,"Archery Men's Target Archery, 50 metres, Individual"
449,Rowing,Rowing Men's Coxed Pairs (1 kilometres)
450,Cycling,Cycling Men's Points Race
451,Archery,Archery Men's Double American Round
452,Archery,Archery Men's Team Round
453,Figure Skating,Figure Skating Mixed Pairs
454,Shooting,Shooting Mixed Skeet
455,Equestrianism,"Equestrianism Men's Three-Day Event, Individual"
456,Canoeing,"Canoeing Men's Canadian Singles, 500 metres"
457,Canoeing,"Canoeing Men's Canadian Singles, 10,000 metres"
458,Wrestling,"Wrestling Women's Heavyweight, Freestyle"
459,Sailing,Sailing Men's Skiff
460,Trampolining,Trampolining Men's Individual
461,Shooting,"Shooting Men's Small-Bore Rifle, Any Position, 50 metres"
462,Archery,Archery Men's Continental Style
463,Golf,Golf Men's Team
464,Sailing,Sailing Mixed 0-0.5 Ton
465,Sailing,Sailing Mixed 20+ Ton
466,Weightlifting,"Weightlifting Men's Unlimited, One Hand"
467,Weightlifting,Weightlifting Women's Heavyweight
468,Tennis,"Tennis Men's Singles, Covered Courts"
469,Shooting,"Shooting Men's Dueling Pistol, 30 metres, Team"
470,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team"
471,Shooting,"Shooting Men's Dueling Pistol Au Commandement, 25 metres"
472,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres"
473,Sailing,Sailing Mixed 6.5 metres
474,Canoeing,"Canoeing Women's Kayak Singles, 200 metres"
475,Fencing,"Fencing Men's Sabre, Individual, Three Hits"
476,Athletics,Athletics Men's 200 metres Hurdles
477,Cycling,Cycling Men's Omnium
478,Athletics,"Athletics Women's 3,000 metres"
479,Athletics,"Athletics Men's 2,500 metres Steeplechase"
480,Cycling,Cycling Women's BMX
481,Canoeing,"Canoeing Men's Canadian Singles, 200 metres"
482,Table Tennis,Table Tennis Women's Singles
