Event_id,Sport,Event
483,Table Tennis,Table Tennis Women's Doubles
484,Weightlifting,Weightlifting Women's Lightweight
485,Athletics,Athletics Women's 10 kilometres Walk
486,Weightlifting,Weightlifting Women's Featherweight
487,Taekwondo,Taekwondo Men's Flyweight
488,Wrestling,"Wrestling Women's Flyweight, Freestyle"
489,Weightlifting,Weightlifting Men's Flyweight
490,Archery,"Archery Men's Pole Archery, Large Birds, Individual"
491,Archery,"Archery Men's Pole Archery, Small Birds, Team"
492,Archery,"Archery Men's Pole Archery, Large Birds, Team"
493,Trampolining,Trampolining Women's Individual
494,Weightlifting,Weightlifting Women's Light-Heavyweight
495,Shooting,"Shooting Men's Military Rifle, Any Position, 600 metres"
496,Art Competitions,Art Competitions Mixed Sculpturing
497,Fencing,"Fencing Men's Sabre, Masters, Individual"
498,Archery,Archery Women's Double Columbia Round
499,Archery,Archery Women's Double National Round
500,Athletics,"Athletics Men's 4 mile, Team"
501,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres"
502,Athletics,Athletics Women's Hammer Throw
503,Cycling,Cycling Men's 333 metres Time Trial
504,Figure Skating,Figure Skating Men's Special Figures
505,Sailing,Sailing Mixed Open
506,Wrestling,"Wrestling Men's Light-Flyweight, Freestyle"
507,Athletics,Athletics Men's 5 mile
508,Athletics,"Athletics Men's 2,590 metres Steeplechase"
509,Table Tennis,Table Tennis Women's Team
510,Swimming,Swimming Men's 50 yard Freestyle
511,Swimming,Swimming Men's 100 yard Freestyle
512,Swimming,Swimming Men's 220 yard Freestyle
513,Swimming,Swimming Men's 440 yard Freestyle
514,Swimming,Swimming Men's 4 x 50 Yard Freestyle Relay
515,Swimming,Swimming Men's 10 kilometres Open Water
516,Cycling,Cycling Men's BMX
517,Basque Pelota,Basque Pelota Men's Two-Man Teams With Cesta
518,Shooting,"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres"
519,Shooting,"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres"
520,Art Competitions,"Art Competitions Mixed Literature, Dramatic Works"
521,Equestrianism,Equestrianism Mixed Four-In-Hand Competition
522,Equestrianism,Equestrianism Mixed Long Jump
523,Athletics,Athletics Men's 56-pound Weight Throw
524,Swimming,Swimming Men's Underwater Swimming
525,Athletics,Athletics Women's Triple Jump
526,Cycling,Cycling Women's Omnium
527,Art Competitions,"Art Competitions Mixed Painting, Applied Arts"
528,Weightlifting,Weightlifting Women's Super-Heavyweight
529,Shooting,"Shooting Mixed Free Pistol, 50 metres"
530,Shooting,"Shooting Men's Military Pistol, 25 metres"
531,Athletics,Athletics Men's Stone Throw
532,Athletics,"Athletics Men's Javelin Throw, Freestyle"
533,Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle"
534,Cycling,Cycling Men's 2 mile
535,Athletics,Athletics Women's Pole Vault
536,Swimming,Swimming Men's 100 metres Freestyle For Sailors
537,Archery,Archery Men's Sur La Perche a La Herse
538,Badminton,Badminton Women's Doubles
539,Sailing,Sailing Mixed 3-10 Ton
540,Art Competitions,"Art Competitions Mixed Sculpturing, Medals"
541,Alpinism,Alpinism Mixed Alpinism
542,Canoeing,"Canoeing Men's Folding Kayak Singles, 10 kilometres"
543,Golf,Golf Men's Individual
544,Art Competitions,"Art Competitions Mixed Literature, Epic Works"
545,Athletics,"Athletics Men's 3,200 metres Steeplechase"
546,Art Competitions,"Art Competitions Mixed Painting, Paintings"
547,Sailing,Sailing Men's Two Person Keelboat
548,Weightlifting,"Weightlifting Men's Unlimited, Two Hands"
549,Gymnastics,"Gymnastics Men's Individual All-Around, Field Sports"
550,Taekwondo,Taekwondo Women's Welterweight
551,Gymnastics,Gymnastics Men's Club Swinging
552,Shooting,"Shooting Men's Military Rifle, Prone, 600 metres"
553,Shooting,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team"
554,Gymnastics,"Gymnastics Men's Individual All-Around, 4 Events"
555,Gymnastics,Gymnastics Men's Side Horse
556,Shooting,"Shooting Mixed Rapid-Fire Pistol, 25 metres"
557,Shooting,"Shooting Men's Small-Bore Rifle, Standing, 50 metres"
558,Motorboating,Motorboating Mixed B-Class (Under 60 Feet)
559,Motorboating,Motorboating Mixed C-Class
560,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
561,Shooting,"Shooting Men's Free Rifle, Prone, 600 metres"
562,Archery,"Archery Men's Au Cordon Dore, 50 metres"
563,Cycling,"Cycling Men's 10,000 metres"
564,Shooting,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards"
565,Art Competitions,"Art Competitions Mixed Sculpturing, Reliefs"
566,Boxing,Boxing Women's Middleweight
567,Shooting,"Shooting Men's Free Pistol, 30 metres"
568,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres"
569,Canoeing,"Canoeing Men's Kayak Singles, 10,000 metres"
570,Athletics,"Athletics Men's 3,000 metres Walk"
571,Swimming,Swimming Men's 880 yard Freestyle
572,Swimming,Swimming Men's One Mile Freestyle
573,Shooting,Shooting Women's Double Trap
574,Equestrianism,Equestrianism Mixed High Jump
575,Table Tennis,Table Tennis Men's Singles
576,Art Competitions,"Art Competitions Mixed Music, Compositions For Solo Or Chorus"
577,Athletics,"Athletics Men's Discus Throw, Greek Style"
578,Archery,Archery Men's Sur La Perche a La Pyramide
579,Cycling,Cycling Women's Team Sprint
580,Athletics,Athletics Women's 20 kilometres Walk
581,Shooting,"Shooting Men's Free Pistol, 50 yards"
582,Jeu De Paume,Jeu De Paume Men's Singles
583,Sailing,Sailing Women's Skiff
584,Figure Skating,Figure Skating Men's Singles
585,Fencing,"Fencing Men's Single Sticks, Individual"
586,Figure Skating,Figure Skating Women's Singles
587,Art Competitions,"Art Competitions Mixed Sculpturing, Medals And Reliefs"
588,Art Competitions,"Art Competitions Mixed Sculpturing, Medals And Plaques"
589,Gymnastics,Gymnastics Men's Tumbling
590,Athletics,Athletics Men's All-Around Championship
591,Cycling,Cycling Women's Keirin
592,Athletics,Athletics Men's 60 metres
593,Art Competitions,Art Competitions Mixed Architecture
594,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres
595,Archery,"Archery Men's Au Chapelet, 50 metres"
596,Art Competitions,"Art Competitions Mixed Architecture, Designs For Town Planning"
597,Archery,"Archery Men's Pole Archery, Small Birds, Individual"
598,Archery,Archery Men's Championnat Du Monde
599,Archery,Archery Women's Team Round
600,Wrestling,"Wrestling Women's Middleweight, Freestyle"
601,Fencing,"Fencing Women's Sabre, Individual"
602,Swimming,"Swimming Men's 1,000 metres Freestyle"
603,Swimming,"Swimming Men's 4,000 metres Freestyle"
604,Wrestling,"Wrestling Men's All-Around, Greco-Roman"
605,Shooting,"Shooting Men's Military Rifle, Prone, 300 metres"
606,Shooting,"Shooting Men's Military Rifle, 200 metres"
607,Cycling,Cycling Men's 12-Hours Race
608,Shooting,"Shooting Men's Free Rifle, Kneeling, 300 metres"
609,Swimming,Swimming Men's 200 metres Obstacle Course
610,Athletics,"Athletics Men's 3,500 metres Walk"
611,Swimming,Swimming Men's 500 metres Freestyle
612,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman"
613,Fencing,"Fencing Men's Foil, Masters, Individual"
614,Weightlifting,Weightlifting Men's All-Around Dumbbell Contest
615,Shooting,"Shooting Men's Dueling Pistol, 30 metres"
616,Athletics,Athletics Men's 10 mile Walk
617,Shooting,"Shooting Men's Running Target, Single And Double Shot"
618,Art Competitions,"Art Competitions Mixed Music, Instrumental And Chamber"
619,Shooting,"Shooting Men's Free Pistol, 25 metres"
620,Shooting,Shooting Men's Dueling Pistol Au Vise 20 metres
621,Athletics,Athletics Men's Pentathlon (Ancient)
622,Gymnastics,"Gymnastics Men's Individual All-Around, Apparatus Work"
623,Shooting,"Shooting Men's Free Rifle, Standing, 300 metres"
624,Shooting,"Shooting Men's Military Rifle, Standing, 300 metres"
625,Athletics,"Athletics Men's Discus Throw, Both Hands"
626,Wrestling,"Wrestling Women's Featherweight, Freestyle"
627,Athletics,"Athletics Men's Shot Put, Both Hands"
628,Shooting,"Shooting Men's Trap, Single Shot, 16 metres"
629,Shooting,"Shooting Men's Trap, Double Shot, 14 metres"
630,Shooting,"Shooting Men's Free Rifle, Any Position, 300 metres"
631,Shooting,"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres"
632,Shooting,"Shooting Men's Free Rifle, Prone, 300 metres"
633,Shooting,"Shooting Men's Military Rifle, Three Positions, 300 metres"
634,Athletics,"Athletics Men's Javelin Throw, Both Hands"
635,Archery,"Archery Men's Au Chapelet, 33 metres"
636,Archery,"Archery Men's Au Cordon Dore, 33 metres"
637,Archery,"Archery Men's Target Archery, 28 metres, Individual"
638,Shooting,"Shooting Men's Military Revolver, 20 metres"
639,Croquet,"Croquet Mixed Singles, Two Balls"
640,Aeronautics,Aeronautics Mixed Aeronautics
641,Motorboating,Motorboating Mixed A-Class (Open)
642,Handball,Men Team
643,Baseball/Softball,Softball Team
644,Karate,Women's Kumite +61kg
645,Athletics,Men's Marathon
646,Weightlifting,Men's 73kg
647,Wrestling,Men's Freestyle 74kg
648,Judo,Men -66 kg
649,Judo,Mixed Team
650,Judo,Women -52 kg
651,Diving,Women's Synchronised 3m Springboard Team
652,Artistic Gymnastics,Men's Vault
653,Artistic Gymnastics,Men's Team
654,Football,Men Team
655,Athletics,Women's Shot Put
656,Wrestling,Women's Freestyle 76kg
657,Basketball,Men Team
658,Athletics,Men's 4 x 400m Relay Team
659,Judo,Women -63 kg
660,Karate,Men's Kumite -75kg
661,Judo,Women -78 kg
662,Diving,Women's Synchronised 10m Platform Team
663,Athletics,Men's 5000m
664,Canoe Slalom,Men's Kayak
665,Weightlifting,Women's 49kg
666,Athletics,Men's 4 x 100m Relay Team
667,Basketball,Women Team
668,Wrestling,Men's Freestyle 125kg
669,Artistic Gymnastics,Women's Team
670,Volleyball,Women Team
671,Karate,Men's Kumite +75kg
672,Taekwondo,Men +80kg
673,Hockey,Women Team
674,Wrestling,Men's Greco-Roman 97kg
675,Water Polo,Men Team
676,Artistic Swimming,Team
677,Boxing,Men's Light Heavy (75-81kg)
678,Wrestling,Men's Freestyle 65kg
679,Baseball/Softball,Baseball Team
680,Athletics,Women's Discus Throw
681,Karate,Men's Kumite -67kg
682,Shooting,Skeet Men
683,Boxing,Men's Feather (52-57kg)
684,Archery,Mixed Team
685,Rugby Sevens,Men Team
686,Wrestling,Men's Freestyle 86kg
687,Judo,Men -73 kg
688,Archery,Women's Individual
689,Archery,Women's Team
690,Swimming,Mixed 4 x 100m Medley Relay Team
691,Football,Women Team
692,Weightlifting,Women's 59kg
693,Artistic Gymnastics,Women's All-Around
694,Artistic Gymnastics,Women's Vault
695,Athletics,Women's Javelin Throw
696,Swimming,Men's 4 x 100m Medley Relay Team
697,Cycling Track,Women's Keirin
698,Rowing,Men's Double Sculls Team
699,Rowing,Men's Quadruple Sculls Team
700,Cycling Track,Women's Team Sprint Team
701,Swimming,Men's 4 x 100m Freestyle Relay Team
702,Judo,Women -70 kg
703,Cycling Track,Women's Team Pursuit Team
704,Cycling Track,Women's Madison Team
705,Athletics,Women's 20km Race Walk
706,Canoe Sprint,Men's Kayak Four 500m Team
707,Artistic Gymnastics,Men's Parallel Bars
708,Beach Volleyball,Women Team
709,Taekwondo,Men -58kg
710,Boxing,Women's Feather (54-57kg)
711,Weightlifting,Men's +109kg
712,Modern Pentathlon,Women's Individual
713,Athletics,Women's 4 x 100m Relay Team
714,Rhythmic Gymnastics,Individual All-Around
715,Cycling Track,Men's Keirin
716,Badminton,Men's Singles
717,Water Polo,Women Team
718,Boxing,Men's Light (57-63kg)
719,Athletics,4 x 400m Relay Mixed Team
720,Shooting,Skeet Women
721,Sailing,Men's Windsurfer - RS:X
722,Boxing,Men's Middle (69-75kg)
723,Fencing,Women's Sabre Team
724,Sailing,Mixed Multihull - Nacra 17 Foiling Team
725,Athletics,"Men's 10,000m"
726,Skateboarding,Men's Park
727,Athletics,Men's High Jump
728,Tennis,Mixed Doubles Team
729,Equestrian,Jumping Team
730,Judo,Men +100 kg
731,Wrestling,Women's Freestyle 53kg
732,Fencing,Women's Foil Team
733,Shooting,10m Air Pistol Women
734,Shooting,25m Pistol Women
735,Shooting,10m Air Pistol Mixed Team
736,Athletics,Women's 4 x 400m Relay Team
737,Hockey,Men Team
738,Triathlon,Mixed Relay Team
739,Athletics,Men's 200m
740,Judo,Men -90 kg
741,Sailing,Women's Skiff - 49er  Team
742,Sailing,Men's Two Person Dinghy - 470 Team
743,Wrestling,Men's Greco-Roman 87kg
744,Fencing,Women's Épée Team
745,Tennis,Women's Singles
746,Tennis,Women's Doubles Team
747,Athletics,Men's 400m Hurdles
748,Rowing,Men's Four Team
749,Sailing,Men's One Person Dinghy (Heavyweight) - Finn
750,Shooting,Trap Mixed Team
751,Fencing,Men's Sabre Team
752,Cycling Track,Men's Team Pursuit Team
753,Rugby Sevens,Women Team
754,Rowing,Women's Eight Team
755,Boxing,Men's Fly (48-52kg)
756,Fencing,Men's Épée Team
757,Artistic Gymnastics,Women's Balance Beam
758,Judo,Women -48 kg
759,Sailing,Men's Skiff - 49er Team
760,Rhythmic Gymnastics,Group All-Around Team
761,Swimming,Women's 50m Freestyle
762,Triathlon,Men's Individual
763,Handball,Women Team
764,Rowing,Women's Double Sculls Team
765,Canoe Sprint,Women's Kayak Double 500m Team
766,Canoe Sprint,Women's Kayak Four 500m Team
767,Volleyball,Men Team
768,Taekwondo,Women -49kg
769,Athletics,Women's 400m Hurdles
770,Table Tennis,Men's Team
771,Rowing,Men's Eight Team
772,Diving,Men's Synchronised 10m Platform Team
773,Weightlifting,Men's 81kg
774,Rowing,Men's Single Sculls
775,Judo,Men -81 kg
776,Weightlifting,Women's 64kg
777,Boxing,Women's Welter (64-69kg)
778,Fencing,Men's Foil Team
779,Karate,Women's Kata
780,Sailing,Women's One Person Dinghy - Laser Radial
781,Rowing,Lightweight Women's Double Sculls Team
782,Athletics,Women's Pole Vault
783,Athletics,Men's Pole Vault
784,Canoe Sprint,Men's Canoe Double 1000m Team
785,Cycling BMX Freestyle,Men's Park
786,Swimming,Women's 4 x 100m Freestyle Relay Team
787,Swimming,Women's 4 x 100m Medley Relay Team
788,Skateboarding,Women's Park
789,Shooting,Trap Women
790,Athletics,Women's Long Jump
791,Fencing,Women's Sabre Individual
792,Cycling Track,Men's Team Sprint Team
793,Surfing,Women
794,Swimming,Men's 200m Butterfly
795,Boxing,Women's Fly (48-51kg)
796,Athletics,Women's 100m Hurdles
797,Swimming,Women's 100m Freestyle
798,Weightlifting,Women's +87kg
799,Fencing,Men's Épée Individual
800,Equestrian,Eventing Team
801,Diving,Men's 10m Platform
802,Diving,Men's Synchronised 3m Springboard Team
803,Cycling Road,Men's Road Race
804,Artistic Gymnastics,Women's Floor Exercise
805,Cycling Track,Men's Sprint
806,Tennis,Men's Singles
807,Canoe Sprint,Women's Kayak Single 200m
808,Canoe Sprint,Women's Kayak Single 500m
809,3x3 Basketball,Men Team
810,Swimming,Men's 100m Freestyle
811,Swimming,Men's 4 x 200m Freestyle Relay Team
812,Athletics,Women's 3000m Steeplechase
813,Weightlifting,Men's 67kg
814,Table Tennis,Women's Singles
815,Table Tennis,Women's Team
816,Badminton,Women's Doubles Team
817,Badminton,Women's Singles
818,Rowing,Women's Quadruple Sculls Team
819,Diving,Women's 10m Platform
820,Table Tennis,Mixed Doubles Team
821,Wrestling,Women's Freestyle 68kg
822,Athletics,Men's 1500m
823,Canoe Sprint,Women's Canoe Double 500m Team
824,Fencing,Men's Foil Individual
825,Badminton,Men's Doubles Team
826,Weightlifting,Women's 55kg
827,Judo,Men -100 kg
828,Modern Pentathlon,Men's Individual
829,Athletics,Men's Javelin Throw
830,Canoe Slalom,Women's Kayak
831,Shooting,10m Air Rifle Women
832,Shooting,50m Rifle 3 Positions Women
833,Tennis,Men's Doubles Team
834,Boxing,Men's Super Heavy (+91kg)
835,Rowing,Women's Four Team
836,Karate,Women's Kumite -61kg
837,Sport Climbing,Men's Combined
838,Wrestling,Men's Freestyle 97kg
839,Swimming,Women's 4 x 200m Freestyle Relay Team
840,Shooting,Trap Men
841,Rowing,Men's Pair Team
842,Athletics,Men's Shot Put
843,Marathon Swimming,Women's 10km
844,Judo,Women -57 kg
845,Weightlifting,Women's 76kg
846,Athletics,Men's 100m
847,Swimming,Men's 200m Freestyle
848,Archery,Men's Team
849,Cycling Road,Men's Individual Time Trial
850,Fencing,Women's Foil Individual
851,Artistic Gymnastics,Women's Uneven Bars
852,Swimming,Men's 200m Individual Medley
853,Judo,Women +78 kg
854,Weightlifting,Men's 109kg
855,Athletics,Men's 800m
856,Artistic Gymnastics,Men's Floor Exercise
857,3x3 Basketball,Women Team
858,Trampoline Gymnastics,Men
859,Canoe Sprint,Men's Kayak Double 1000m Team
860,Swimming,Women's 200m Individual Medley
861,Swimming,Men's 50m Freestyle
862,Swimming,Men's 100m Butterfly
863,Cycling BMX Freestyle,Women's Park
864,Triathlon,Women's Individual
865,Equestrian,Dressage Team
866,Equestrian,Dressage Individual
867,Athletics,Men's 50km Race Walk
868,Skateboarding,Men's Street
869,Athletics,Men's Long Jump
870,Taekwondo,Men -80kg
871,Athletics,Men's 3000m Steeplechase
872,Weightlifting,Men's 96kg
873,Wrestling,Men's Greco-Roman 67kg
874,Wrestling,Men's Greco-Roman 60kg
875,Athletics,Men's Hammer Throw
876,Table Tennis,Men's Singles
877,Athletics,Women's 400m
878,Boxing,Women's Light (57-60kg)
879,Surfing,Men
880,Artistic Swimming,Duet Team
881,Rowing,Women's Pair Team
882,Swimming,Men's 800m Freestyle
883,Swimming,Men's 1500m Freestyle
884,Swimming,Women's 200m Butterfly
885,Swimming,Women's 400m Individual Medley
886,Cycling Mountain Bike,Men's Cross-country
887,Boxing,Women's Middle (69-75kg)
888,Shooting,10m Air Pistol Men
889,Canoe Slalom,Women's Canoe
890,Athletics,Women's 100m
891,Equestrian,Jumping Individual
892,Cycling Mountain Bike,Women's Cross-country
893,Archery,Men's Individual
894,Boxing,Men's Heavy (81-91kg)
895,Athletics,Men's 400m
896,Sport Climbing,Women's Combined
897,Taekwondo,Women -67kg
898,Athletics,"Women's 10,000m"
899,Wrestling,Men's Freestyle 57kg
900,Karate,Women's Kumite -55kg
901,Swimming,Men's 200m Backstroke
902,Cycling Track,Men's Madison Team
903,Swimming,Men's 400m Freestyle
904,Canoe Sprint,Women's Canoe Single 200m
905,Artistic Gymnastics,Men's All-Around
906,Artistic Gymnastics,Men's Horizontal Bar
907,Athletics,Women's 1500m
908,Athletics,Women's 5000m
909,Swimming,Women's 200m Freestyle
910,Canoe Sprint,Men's Kayak Single 200m
911,Badminton,Mixed Doubles Team
912,Wrestling,Women's Freestyle 50kg
913,Athletics,Women's 800m
914,Athletics,Men's 110m Hurdles
915,Equestrian,Eventing Individual
916,Wrestling,Men's Greco-Roman 77kg
917,Boxing,Men's Welter (63-69kg)
918,Athletics,Men's 20km Race Walk
919,Taekwondo,Women -57kg
920,Golf,Women's Individual Stroke Play
921,Weightlifting,Men's 61kg
922,Swimming,Women's 100m Breaststroke
923,Athletics,Women's Marathon
924,Wrestling,Men's Greco-Roman 130kg
925,Cycling Track,Women's Omnium
926,Swimming,Men's 400m Individual Medley
927,Shooting,50m Rifle 3 Positions Men
928,Shooting,10m Air Rifle Mixed Team
929,Swimming,Men's 100m Breaststroke
930,Swimming,Men's 200m Breaststroke
931,Wrestling,Women's Freestyle 57kg
932,Wrestling,Women's Freestyle 62kg
933,Artistic Gymnastics,Men's Pommel Horse
934,Cycling Road,Women's Road Race
935,Fencing,Men's Sabre Individual
936,Cycling BMX Racing,Men
937,Swimming,Women's 200m Breaststroke
938,Karate,Men's Kata
939,Swimming,Women's 1500m Freestyle
940,Swimming,Men's 100m Backstroke
941,Canoe Sprint,Men's Kayak Single 1000m
942,Athletics,Women's Hammer Throw
943,Beach Volleyball,Men Team
944,Athletics,Women's High Jump
945,Diving,Men's 3m Springboard
946,Taekwondo,Women +67kg
947,Skateboarding,Women's Street
948,Sailing,Women's Two Person Dinghy - 470 Team
949,Swimming,Women's 400m Freestyle
950,Swimming,Women's 800m Freestyle
951,Cycling Track,Women's Sprint
952,Fencing,Women's Épée Individual
953,Shooting,25m Rapid Fire Pistol Men
954,Canoe Sprint,Men's Canoe Single 1000m
955,Trampoline Gymnastics,Women
956,Artistic Gymnastics,Men's Rings
957,Rowing,Women's Single Sculls
958,Sailing,Women's Windsurfer - RS:X
959,Swimming,Women's 100m Butterfly
960,Athletics,Women's Triple Jump
961,Swimming,Women's 100m Backstroke
962,Swimming,Women's 200m Backstroke
963,Athletics,Men's Decathlon
964,Athletics,Women's 200m
965,Rowing,Lightweight Men's Double Sculls Team
966,Judo,Men -60 kg
967,Athletics,Women's Heptathlon
968,Cycling BMX Racing,Women
969,Diving,Women's 3m Springboard
970,Marathon Swimming,Men's 10km
971,Golf,Men's Individual Stroke Play
972,Athletics,Men's Discus Throw
973,Athletics,Men's Triple Jump
974,Taekwondo,Men -68kg
975,Cycling Road,Women's Individual Time Trial
976,Canoe Slalom,Men's Canoe
977,Weightlifting,Women's 87kg
978,Shooting,10m Air Rifle Men
979,Cycling Track,Men's Omnium
980,Sailing,Men's One Person Dinghy - Laser
981,Boxing,Men's 71kg
982,Diving,Men's Synchronised 3m Springboard
983,Sailing,Men's Kite
984,Sailing,Mixed Multihull
985,Hockey,Women
986,Weightlifting,Men's +102kg
987,Boxing,Women's 66kg
988,Badminton,Mixed Doubles
989,Badminton,Women's Doubles
990,Hockey,Men
991,Rowing,Men's Double Sculls
992,Rowing,Lightweight Men's Double Sculls
993,Weightlifting,Men's 89kg
994,Weightlifting,Women's 71kg
995,Artistic Swimming,Duet
996,Weightlifting,Women's +81kg
997,Sport Climbing,Men's Boulder & Lead
998,Rowing,Men's Quadruple Sculls
999,Canoe Sprint,Men's Canoe Double 500m
1000,Boxing,Men's 63.5kg
1001,Rowing,Women's Eight
1002,Rowing,Women's Pair
1003,Rowing,Women's Double Sculls
1004,Rowing,Lightweight Women's Double Sculls
1005,Canoe Slalom,Men's Kayak Single
1006,Weightlifting,Men's 102kg
1007,Boxing,Women's 60kg
1008,Boxing,Men's 57kg
1009,Boxing,Men's 80kg
1010,Boxing,Men's 51kg
1011,Boxing,Men's 92kg
1012,Boxing,Men's +92kg
1013,Sailing,Women's Kite
1014,Sailing,Women's Skiff
1015,Sport Climbing,Women's Boulder & Lead
1016,Tennis,Women's Doubles
1017,Beach Volleyball,Men
1018,Weightlifting,Women's 81kg
1019,Sport Climbing,Women's Speed
1020,Sailing,Mixed Dinghy
1021,Badminton,Men's Doubles
1022,Boxing,Women's 50kg
1023,Boxing,Women's 54kg
1024,Boxing,Women's 57kg
1025,Canoe Sprint,Women's Kayak Double 500m
1026,Canoe Sprint,Women's Kayak Four 500m
1027,3x3 Basketball,Men
1028,Canoe Sprint,Men's Kayak Double 500m
1029,Basketball,Women
1030,Basketball,Men
1031,Volleyball,Men
1032,Rugby Sevens,Men
1033,Handball,Women
1034,Sailing,Women's Dinghy
1035,Cycling Track,Men's Madison
1036,Breaking,B-Boys
1037,Canoe Slalom,Men's Canoe Single
1038,Canoe Slalom,Women's Kayak Cross
1039,Football,Women
1040,Cycling Track,Women's Team Sprint
1041,Boxing,Women's 75kg
1042,Handball,Men
1043,Canoe Slalom,Men's Kayak Cross
1044,Canoe Slalom,Women's Kayak Single
1045,Canoe Sprint,Women's Canoe Double 500m
1046,3x3 Basketball,Women
1047,Sailing,Women's Windsurfing
1048,Football,Men
1049,Diving,Men's Synchronised 10m Platform
1050,Diving,Women's Synchronised 3m Springboard
1051,Diving,Women's Synchronised 10m Platform
1052,Rowing,Men's Four
1053,Rowing,Women's Quadruple Sculls
1054,Rowing,Women's Four
1055,Rowing,Men's Eight
1056,Rowing,Men's Pair
1057,Tennis,Mixed Doubles
1058,Table Tennis,Mixed Doubles
1059,Swimming,Men's 4 x 200m Freestyle Relay
1060,Athletics,Marathon Race Walk Relay Mixed
1061,Sailing,Men's Dinghy
1062,Rhythmic Gymnastics,Group All-Around
1063,Water Polo,Men
1064,Swimming,Men's 4 x 100m Medley Relay
1065,Breaking,B-Girls
1066,Cycling Track,Women's Madison
1067,Cycling Track,Women's Team Pursuit
1068,Cycling Track,Men's Team Pursuit
1069,Cycling Track,Men's Team Sprint
1070,Sport Climbing,Men's Speed
1071,Canoe Sprint,Men's Kayak Four 500m
1072,Canoe Slalom,Women's Canoe Single
1073,Shooting,Skeet Mixed Team
1074,Volleyball,Women
1075,Sailing,Men's Skiff
1076,Athletics,Women's 4 x 100m Relay
1077,Athletics,Women's 4 x 400m Relay
1078,Athletics,4 x 400m Relay Mixed
1079,Athletics,Men's 4 x 400m Relay
1080,Athletics,Men's 4 x 100m Relay
1081,Swimming,Men's 4 x 100m Freestyle Relay
1082,Rugby Sevens,Women
1083,Sailing,Men's Windsurfing
1084,Tennis,Men's Doubles
1085,Swimming,Women's 4 x 100m Freestyle Relay
1086,Swimming,Mixed 4 x 100m Medley Relay
1087,Swimming,Women's 4 x 100m Medley Relay
1088,Swimming,Women's 4 x 200m Freestyle Relay
1089,Water Polo,Women
1090,Beach Volleyball,Women
